ARTICULO,Name
4631,PAQUETES TURISTICOS PARA EL EXTERIOR DEL PAIS
4632,PAQUETES TURISTICOS PARA EL INTERIOR DEL PAIS
4633,SERVICIO DE ALOJAMIENTO EN CABINAS Y CABAÑAS
4634,SERVICIO DE ALOJAMIENTO EN HOTELES
4636,SERVICIO DE ALOJAMIENTO EN MOTELES
4638,SERVICIO DE ALOJAMIENTO PARA ACAMPAR
4649,SERVICIO DE ALOJAMIENTO EN OTROS SITIOS
4650,EXCURSIONES DENTRO DEL PAIS (NO INCLUYE HOSPEDAJE NI ALIMENTACION)
4651,EXCURSIONES FUERA DEL PAIS (NO INCLUYE HOSPEDAJE NI ALIMENTACION)
4652,TRANSPORTE AL EXTERIOR DEL PAIS POR VIA MARITIMA
4653,TRANSPORTE AL INTERIOR DEL PAIS POR VIA MARITIMA
4654,TRANSPORTE INTERNACIONAL EN AVION O AVIONETA
4655,TRANSPORTE INTERURBANO EN BUS O MICROBUS (DENTRO DEL PAIS)
4656,TRANSPORTE NACIONAL EN AVION O AVIONETA
4657,TRANSPORTE TERRESTRE EN BUS FUERA DEL PAIS
4658,TRANSPORTE TERRESTRE EN TAXI DENTRO DEL PAIS
4659,TRANSPORTE TERRESTRE EN TAXI FUERA DEL PAIS
4679,OTROS SERVICIOS DE TRANSPORTE DE PASAJEROS POR CARRETERA
4689,OTROS SERVICIOS DE TRANSPORTE DE PASAJEROS POR MAR O CURSOS INTERNOS
4690,ALQUILER DE AUTO
4692,"ALQUILER DE OTROS VEHICULOS (CUADRACICLOS, MOTOCICLETAS, BICICLETAS, ETC.)"
4693,FLETES
4694,SERVICIOS DE MUDANZAS TERRESTRE
4709,OTROS SERVICIOS DE TRANSPORTE
4710,DEDUCIBLE POR SEGUROS DE SALUD
4711,DEDUCIBLE POR SEGURO OBLIGATORIO DE VEHICULOS
4712,DEDUCIBLE POR SEGUROS DE VEHICULOS CONTRA ROBO O DAÑOS A TERCEROS
4713,DEDUCIBLE POR SEGUROS CONTRA ROBO O INCENDIO DE VIVIENDAS
4761,PAGO POR CERTIFICACIONES Y CONSTANCIAS
4762,PAGO POR EMISION O RENOVACION DE PASAPORTE
4763,PAGO POR EMISION O RENOVACION DE VISA
4765,PERMISO DE CONSTRUCCIÓN
4766,PERMISO PARA PESCA
4768,PAGO POR EMISION Y RENOVACION DE LICENCIA PARA CONDUCIR
4770,PAGO POR EMISION Y RENOVACION DE LICENCIA PARA PORTAR ARMAS
4771,PAGO POR EXAMEN TEORICO O PRACTICO DE MANEJO
4772,PAGO POR TIMBRES DE COLEGIOS PROFESIONALES
4773,REVISION TECNICA DE VEHICULOS (INCLUYE REINSPECCION)
4775,TIMBRES PARA TRAMITES LEGALES
4776,CANON (DERECHO DE VIVIR EN ZONA MARITIMA)
4779,OTROS PAGOS O TASAS CUYO PAGO ES PROPORCIONAL AL SERVICIO RECIBIDO
4780,IMPUESTO POR ENTRADA DE BIENES DEL EXTRANJERO
4781,IMPUESTO POR SALIDA DE BIENES AL EXTRANJERO
4783,IMPUESTO SOBRE LA PROPIEDAD DE AERONAVES
4784,IMPUESTO SOBRE LA POSESIÓN DE EMBARCACIONES
4785,IMPUESTO DE SALIDA DEL PAÍS
4787,IMPUESTO A VIVIENDA DE LUJO
4788,PAGO O RENOVACION DE CEDULA DE RESIDENCIA
4799,OTROS IMPUESTOS O TASAS CUYO PAGO NO ES PROPORCIONAL AL SERVICIO RECIBIDO
4800,COMPRA DE ACCIONES
4803,PARTICIÓN EN FONDOS DE INVERSIÓN
4805,"DEPÓSITOS A PLAZO, CUENTA CORRIENTE O DE AHORROS"
4806,DEPÓSITOS EN GARANTÍA
4807,OTROS AHORROS O DEPÓSITOS
4809,COMPRA DE PATENTES Y LICENCIAS QUE SE PUEDEN VENDER A UN TERCERO
4810,PAGOS POR DAÑOS OCASIONADOS A TERCEROS
4811,PRÉSTAMOS A PERSONAS NO MIEMBROS DEL HOGAR
4819,OTROS GASTOS DE CAPITAL FINANCIERO
4820,"AMPLIACIÓN O CONSTRUCCIÓN DE VIVIENDA DE SEGUNDA RESIDENCIA (NO LA PRINCIPAL, NI LAS DE ALQUILER)"
4822,COMPRA DE ANIMALES DOMÉSTICOS PARA AUTOCONSUMO
4823,"COMPRA DE EQUIPO, MAQUINARIA Y ANIMALES NO DESTINADOS A LA ACTIVIDAD PRODUCTIVA DEL HOGAR"
4824,"COMPRA DE JOYAS VALIOSOS, PIEDRAS PRECIOSAS Y RELOJES, ADQUIRIDOS COMO OBJETO DE VALOR"
4825,COMPRA DE LOTES O TERRENOS
4826,COMPRA DE NICHO (CEMENTERIOS)
4827,COMPRA Y CONSTRUCCIÓN DE VIVIENDA
4828,"COMPRA DE OBRAS DE ARTE (PINTURAS, ESCULTURAS Y OTRAS DE VALOR RECONOCIDO)"
4831,MEJORAS DE LOS ACTIVOS FIJOS EXISTENTES (QUE AUMENTEN PRODUCTIVIDAD O VIDA ÚTIL)
4849,"OTROS OBJETOS VALIOSOS NO CLASIFICADOS PREVIAMENTE (COLEC. ESTAMPILLAS, MONEDAS, PORCELANA CHINA, LIBROS, OTROS)"
4850,PÉRDIDA DE ACTIVOS POR DESASTRE NATURAL
4851,PÉRDIDA DE ACTIVOS POR EXTRAVÍO
4853,PÉRDIDA DE ACTIVOS POR ROBO
4859,PÉRDIDA DE ACTIVOS POR OTROS MOTIVOS
5001,APUESTA (PROPORCION CONSUMO)
5002,APUESTA (PROPORCIÓN DE NO CONSUMO)
5003,BINGO (PROPORCION CONSUMO)
5004,BINGO (PROPORCIÓN DE NO CONSUMO)
5005,CHANCES (PROPORCION CONSUMO)
5006,CHANCES (PROPORCIÓN DE NO CONSUMO)
5007,LOTERIA (PROPORCION CONSUMO)
5008,LOTERÍA (PROPORCIÓN DE NO CONSUMO)
5009,RASPA (PROPORCION CONSUMO)
5010,RASPA (PROPORCIÓN DE NO CONSUMO)
5011,RIFA (PROPORCION CONSUMO)
5012,RIFA (PROPORCIÓN DE NO CONSUMO)
5013,TIEMPOS (PROPORCION CONSUMO)
5014,TIEMPOS (PROPORCIÓN DE NO CONSUMO)
5021,SEGURO CONTRA ROBO E INCENDIO EN VIVIENDA (PROPORCION CONSUMO)
5022,SEGURO CONTRA ROBO O INCENDIO EN LA VIVIENDA (PROPORCIÓN DE NO CONSUMO)
5023,SEGURO CONTRA ROBO O DAÑOS A TERCEROS DE VEHICULO (PROPORCION CONSUMO)
5024,SEGURO CONTRA ROBO O DAÑOS A TERCEROS DE VEHÍCULOS (PROPORCIÓN DE NO CONSUMO)
5025,SEGURO DE EMERGENCIAS MEDICAS (PROPORCION CONSUMO)
5026,SEGURO DE EMERGENCIAS MÉDICAS (PROPORCIÓN DE NO CONSUMO)
5027,SEGURO DE ESTUDIANTE (PROPORCION CONSUMO)
5028,SEGURO DE ESTUDIANTES (PROPORCIÓN DE NO CONSUMO)
5029,SEGURO DE TARJETA DEBITO O CREDITO (PROPORCION CONSUMO)
5030,SEGURO DE TARJETA DE DÉBITO O CRÉDITO (PROPORCIÓN DE NO CONSUMO)
5031,SEGURO DE VIAJERO (PROPORCION CONSUMO)
5032,SEGURO DE VIAJERO (PROPORCIÓN DE NO CONSUMO)
5033,SEGURO OBLIGATORIO DEL VEHICULO (PROPORCION CONSUMO)
5034,SEGURO OBLIGATORIO DEL VEHÍCULO (PROPORCIÓN DE NO CONSUMO)
5035,SEGURO POR ACCIDENTES (PROPORCION CONSUMO)
5036,SEGURO POR ACCIDENTES (PROPORCIÓN DE NO CONSUMO)
5037,SEGURO POR GASTOS MEDICOS (PROPORCION CONSUMO)
5038,SEGURO POR GASTOS MÉDICOS (PROPORCIÓN DE NO CONSUMO)
5039,SEGURO POR RIESGOS DEL TRABAJO (PROPORCION CONSUMO)
5040,SEGURO POR RIESGOS DEL TRABAJO (PROPORCIÓN DE NO CONSUMO)
5041,OTROS SEGUROS NO RELACIONADOS CON SALUD (PROPORCION CONSUMO)
5042,OTROS SEGUROS NO RELACIONADOS CON LA SALUD (PROPORCIÓN DE NO CONSUMO)
5043,OTROS SEGUROS RELACIONADOS CON LA SALUD (PROPORCION CONSUMO)
5044,OTROS SEGUROS RELACIONADOS CON LA SALUD (PROPORCIÓN DE NO CONSUMO)
5045,OTROS SEGUROS RELACIONADOS CON LA VIVIENDA (PROPORCION CONSUMO)
5046,OTROS SEGUROS RELACIONADOS CON LA VIVIENDA (PROPORCIÓN DE NO CONSUMO)
5047,LOTTO (PROPORCION CONSUMO)
5048,LOTTO (PROPORCION NO CONSUMO)
5050,MARCHAMO (PROPORCIÓN DE IMPUESTOS)
5051,POLIZA DE VIDA (PROPORCION CONSUMO)
5052,PÓLIZA DE VIDA (PROPORCIÓN DE NO CONSUMO)
5060,SERVICIO FINANCIEROS
5061,IMPUESTO DE RENTA
5062,CONTRIBUCIONES SOCIALES OBLIGATORIAS
5063,CONTRIBUCIONES SOCIALES VOLUNTARIAS
5064,TRANSFERENCIAS PAGADAS EN DINERO
5065,CONSUMO INTERMEDIO
5066,TRANSACCIONES FINANCIERAS
5067,BONO DE LA VIVIENDA
5068,COMPRA DE HERRAMIENTAS CONSIDERADAS COMO GASTO DE CAPITAL
